=== LOG SESSION STARTED AT 13/6/2026, 3:15:53 μ.μ. ===
[13/6/2026, 3:16:03 μ.μ.] [An1me] getStreams called | id=65942 type=tv s=1 ep=1
[13/6/2026, 3:16:03 μ.μ.] [An1me] TMDB ID: "65942"
[13/6/2026, 3:16:03 μ.μ.] [An1me] Dict hit: rezero-kara-hajimeru-isekai-seikatsu ep=1 (s=1)
[13/6/2026, 3:16:03 μ.μ.] [An1me] Fetching: https://an1me.to/watch/rezero-kara-hajimeru-isekai-seikatsu-episode-1/
[13/6/2026, 3:16:04 μ.μ.] [An1me] Page: 182185 bytes
[13/6/2026, 3:16:04 μ.μ.] [An1me] Found 1 embed(s)
[13/6/2026, 3:16:04 μ.μ.] [An1me] Embed[0]: Alpha Serversub | google=true | url=https://photos.google.com/share/AF1QipNeI7oaF5fqk1fGIFxfpiUFQA5JAlJfVq
[13/6/2026, 3:16:04 μ.μ.] [An1me] Fetching kr-video page for: Alpha Serversub
[13/6/2026, 3:16:04 μ.μ.] [An1me] kr-video page: 37521 bytes
[13/6/2026, 3:16:04 μ.μ.] [An1me] kr-video: found 2 source(s)
[13/6/2026, 3:16:04 μ.μ.] [An1me] Source: 720p | https://lh3.googleusercontent.com/pw/AP1GczPQvPbBSYJEtNg9hMOvDBLdy8fMcKQMKk_AAK5lv3WdmpFBb-N51iffcidhnENY-oJFxzq9gaA_ffDoOrWJCZC7K51pfASUS8-cso4y8_vzb0bNNg=m22
[13/6/2026, 3:16:04 μ.μ.] [An1me] Source: 360p | https://lh3.googleusercontent.com/pw/AP1GczPQvPbBSYJEtNg9hMOvDBLdy8fMcKQMKk_AAK5lv3WdmpFBb-N51iffcidhnENY-oJFxzq9gaA_ffDoOrWJCZC7K51pfASUS8-cso4y8_vzb0bNNg=m18
[13/6/2026, 3:16:04 μ.μ.] [An1me] Returning 2 stream(s)
[13/6/2026, 3:16:20 μ.μ.] [An1me] getStreams called | id=65942 type=tv s=2 ep=1
[13/6/2026, 3:16:20 μ.μ.] [An1me] TMDB ID: "65942"
[13/6/2026, 3:16:20 μ.μ.] [An1me] Dict hit: rezero-kara-hajimeru-isekai-seikatsu-2nd-season ep=1 (s=2)
